Iteração 22: Resíduo relativo = 0.7772753697458145, x = [0.06046424367205128, 0.09807989718484482, 0.46207867069348574, 0.7749723690188236, 0.16067679342091243, -0.1875284693092165, -0.14205690225922749, 0.34636081780230066, 0.48367266452660934, 0.5298102546770337, 0.012430018344369308, 0.6928566780814867, 0.44503191501932576, 0.47596978893040753, 0.746342951315537, 0.9169295341488849, 0.6540622593235996, 0.32532551891208, 0.7444392743417153, 0.29551354593682194, 0.22815814503405502, 0.9160487978291868, 1.0508016926419197, 0.3799041029284048, 0.30913258455431625, 0.5950021746145017, 0.15584702259495037, 0.7160556951965947, 0.8215528490814255, 1.473012899070958, 0.5875506401023044, 1.5409676912199715, 0.8407304082463725, 0.7665797074012689, 0.05544296590608453, 0.7982497869176742, 0.35911296092712414, 1.2967688471232814, 0.3806969609657759, 1.365312946258096, 1.3476518134899242, 1.5018311257531196, 0.138646856521949, 0.9160149323080576, 0.2163095696923682, 0.7322323709913512, 0.0743018114147643, 0.9634417557440133, 0.04742925818503468, 0.5128884083174382, 0.6840974026806466, 1.3960429925493025, 0.7386755119577415, 0.7084824763238691, 0.75979435192229, 0.32962016267291294, 1.0176459340053146, 0.7715654859423318, 0.6290831607379439, 0.2688081943111899, 0.32006635333270683, 0.27423200354894883]
Iteração 23: Resíduo relativo = 1.2439755034898032, x = [0.07224113491776973, 0.33542559002081807, 0.8329840915341958, 0.7866115305130369, 0.6360269708811734, 0.3421683114737469, 0.3839168796275006, 0.35796677272874244, 0.9487144949760531, 1.0178082367317889, 0.37395596699561995, 0.7070046470874782, 0.6742033274047601, 0.4896227306668907, 0.5830091158049747, 0.587228051329209, 0.6336272482667624, 0.31327644840705693, 0.06731848188338316, 0.27316040896749644, -0.16967321979932737, 0.8840521459248225, 0.5112438883057824, 0.3515058041676749, 0.27180103528988203, -0.30509356422585493, 0.13181634136298945, -0.04372717459763131, -0.05420070704223004, 0.4749548876624755, 0.5671224866283718, 0.35488385465692507, 0.8224499534568965, -0.33275430450797133, 0.029722619087700103, -0.3024847142043366, 0.3346675514890307, 0.21402146885279905, 0.3504734780823767, 0.21710006126768777, 0.13086006646972023, 0.3634516238854673, 0.11502135125880505, 0.015594418463997489, 0.1896320939497164, -0.3359993215821792, 0.04261703057348879, 0.014759795924621144, 0.020410756170973238, -0.1343014102534399, 0.6571681060308915, 0.5590691841777656, -0.018840082045138346, 0.17124189236261664, 0.7274044688485186, 0.2866748481672317, 0.630482013718655, 0.7344449762651466, 0.3106064241370009, 0.24479159857143304, 0.3059501453024464, 0.1160615635527383]
Iteração 24: Resíduo relativo = 0.7870781780727149, x = [0.06225628695280562, 0.09586747189686357, 0.4587763030730713, 0.7767447611677841, 0.15670758052395803, -0.19238373636158435, -0.1465853285681514, 0.34812051831714175, 0.4800370992523064, 0.5255011139244334, 0.009511465248362815, 0.6949844859696428, 0.44335389447852325, 0.4780126872845506, 0.7478598572148126, 0.919981908141972, 0.6509544517306063, 0.3234939539354755, 0.7507622440250817, 0.2921114637664715, 0.23175686033358825, 0.91118171140497, 1.0553820426698266, 0.3755816380137424, 0.3034534029576163, 0.602634253429947, 0.1521827757761416, 0.7224626837240398, 0.8297517816246014, 1.4822377784283858, 0.5844363844528173, 1.5518673551845352, 0.8379486209014043, 0.7763067464423573, 0.05151884722172854, 0.8073621092203889, 0.35538867615672454, 1.305421196742843, 0.37611609187051676, 1.3745875948364308, 1.3588384584209106, 1.512034991975316, 0.13506627716503036, 0.9238096229332468, 0.21228250842716667, 0.74112300514973, 0.06950327204930287, 0.9707420450132382, 0.0433455184474833, 0.5175878104192833, 0.6800603167471725, 1.402195816954307, 0.7451812104389243, 0.7130167732744388, 0.7549436026884282, 0.3231985406684589, 1.020532011776013, 0.7660152487573878, 0.6313328406411411, 0.26521735022360776, 0.31795844317232486, 0.2752999318532098]
Iteração 25: Resíduo relativo = 1.2623164820377422, x = [0.0707215026836423, 0.3376386090005128, 0.8363049348144689, 0.7851096218872261, 0.6400570674605803, 0.34700726128232934, 0.3884713720585701, 0.3564751657418402, 0.9524327842106765, 1.0221165230891123, 0.37692139390593404, 0.7051965787419535, 0.6759407049988367, 0.48788407928394456, 0.5814829288084312, 0.5841619985251127, 0.6362632124098483, 0.3148303522035536, 0.06099628749972482, 0.2760447059362078, -0.1733004284215398, 0.8881800401068216, 0.5065863559144108, 0.3551704443414809, 0.27661735954370636, -0.31283328425250023, 0.13491904712357403, -0.05024618416278059, -0.06238742670610035, 0.4657464113946466, 0.5697594712055057, 0.34403985374636864, 0.8248055905457977, -0.34252309346733495, 0.03304377087042326, -0.31173988584909856, 0.3378206421558873, 0.20520485269741046, 0.35435596266658614, 0.20765167312739655, 0.11974224808772473, 0.3532728517064145, 0.11805618624572263, 0.00777776786660788, 0.19304954222095438, -0.3449836646429037, 0.04668509293722148, 0.007273090425315777, 0.023874861051699472, -0.1391758509201151, 0.6606019924305448, 0.5527045193552297, -0.025369394970018597, 0.1666759543463116, 0.7315318801093024, 0.29214131736265403, 0.6275062926959517, 0.7391700515799896, 0.3082606625242994, 0.24784839488414287, 0.3077455673462375, 0.11493672360113968]
Iteração 26: Resíduo relativo = 0.7968302478272922, x = [0.06354472645923412, 0.0936529125376002, 0.4554371197941983, 0.7780175818970326, 0.15262409578295047, -0.19721491827649423, -0.15116903483655456, 0.3493851658326837, 0.4762431261865253, 0.521184539510045, 0.006503031372139171, 0.69652064773568, 0.4415649743100354, 0.4794920791707005, 0.7493928836168607, 0.923058365478097, 0.6487190534119588, 0.3221759718639326, 0.7570868076300028, 0.28966627022172503, 0.23540662758542003, 0.907681396444357, 1.0601054193381074, 0.37247492252472275, 0.29936939756945447, 0.6104690534843517, 0.14955482342786364, 0.7290764145294772, 0.837932221546774, 1.4914411955902336, 0.582202882266703, 1.5626822745190605, 0.8359531190586479, 0.7861229270171977, 0.04870673580869907, 0.8167454554498568, 0.35271821497709743, 1.3143895269028085, 0.3728241591021081, 1.384192799174541, 1.369919156519599, 1.5222134687579134, 0.13249298596246709, 0.9316588702554292, 0.20938170583762677, 0.7501993522320106, 0.06605355386853008, 0.9783953030661409, 0.040406184673903056, 0.5226134167357587, 0.6771401569086687, 1.4087470684010865, 0.7517431831095609, 0.7176164623080147, 0.7514326887816182, 0.318546288837455, 1.0235871329495632, 0.7619941079652456, 0.63376193023328, 0.2626157500124406, 0.31643004501596994, 0.27647281265956053]
Iteração 27: Resíduo relativo = 1.2815590408964654, x = [0.06962917059759802, 0.33985545091284486, 0.8396618682775326, 0.7840308646915873, 0.6441899414966101, 0.3518398227580013, 0.3930864168077326, 0.3554026004608224, 0.9562946831165717, 1.026446987511188, 0.3799711198718883, 0.7038913502628094, 0.6777752981148135, 0.4866256364256568, 0.5799447001403686, 0.5810764531049595, 0.6381586408375228, 0.31594805136287735, 0.05466680329665894, 0.27811754219230955, -0.17696994650284564, 0.8911478755631491, 0.5018065523799077, 0.3578040462793754, 0.2800799770478382, -0.3207539433078587, 0.13714541491338667, -0.056942669615884046, -0.07056881418124558, 0.4565374722047285, 0.5716517178564371, 0.3332306843212863, 0.8264966608604462, -0.3523894039087635, 0.03542563109516419, -0.32124185930845267, 0.3400831979712259, 0.19609766120271768, 0.35714792387024696, 0.1979028727721355, 0.10867258674561306, 0.3430775727600493, 0.12023870200936719, -0.0001128351674400084, 0.1955120635132123, -0.3541529019398264, 0.04961143302074449, -0.0005305824783652065, 0.02636935421834216, -0.14433515430306917, 0.6630849731176515, 0.5459890329360129, -0.03196991738242568, 0.16203958315381997, 0.7345178909053581, 0.29609936493288497, 0.6243808889498738, 0.742591283026861, 0.3057592333329413, 0.2500618296912705, 0.30904636745182107, 0.11372217880507024]
Iteração 28: Resíduo relativo = 0.8065293345228461, x = [0.06447073889616912, 0.09143250332276276, 0.45206202271803453, 0.7789319392536659, 0.14844591239193802, -0.20205515507532815, -0.15581736981966346, 0.35029498952969923, 0.47231842134939156, 0.5168347056904848, 0.0034142638313075457, 0.6976295872106812, 0.4396896989899669, 0.48056238522483175, 0.7509356563269374, 0.9261524887270117, 0.6471120345642515, 0.32122825765009533, 0.7634252052009213, 0.2879091176614083, 0.23909389725660313, 0.9051652692484057, 1.0649354009399588, 0.37024244124601813, 0.2964338344871836, 0.6184686560369207, 0.14766827911267025, 0.7358462616848438, 0.8461210491037019, 1.5006647981536385, 0.5805994014406347, 1.5735034326940467, 0.8345196462636839, 0.7960434752261428, 0.04668867072176576, 0.8263573954745072, 0.3508007407821606, 1.323626567584255, 0.370455601816961, 1.394074261114526, 1.380998261298968, 1.5324407794975563, 0.1306414262599132, 0.9395976630142986, 0.20729095384675733, 0.7594605615347055, 0.06357068101197855, 0.9863362100811587, 0.03828882885026682, 0.5278912834824606, 0.6750292143748652, 1.4156097722901484, 0.7583878859685749, 0.7222912486325278, 0.7488935860256353, 0.31517951415609846, 1.0267760709610128, 0.7590839895001152, 0.6363273510874276, 0.26073292017260374, 0.31532332761240606, 0.2777235272552396]
Iteração 29: Resíduo relativo = 1.30147202077891, x = [0.06884418124569894, 0.3420806188626533, 0.8430554557621125, 0.7832557974942121, 0.6484109774314678, 0.3566937042810538, 0.3977695094713898, 0.35463066765591633, 0.9602773534781971, 1.0308199971424137, 0.3830975759322635, 0.7029491661924404, 0.6796873614585398, 0.48571550852514883, 0.5783976385159113, 0.5779733923606182, 0.639521039890702, 0.316751560786731, 0.04831581776966561, 0.27960707822297, -0.18067435648798263, 0.8932809347313847, 0.49693122464048484, 0.3596964852280684, 0.28256857573072824, -0.32882756270291824, 0.13874428784037224, -0.0637793480007174, -0.07877170055603036, 0.4472909210018224, 0.5730107576662424, 0.3223824362708188, 0.8277120896474146, -0.3623671543402217, 0.037135878318053046, -0.3309577831835166, 0.3417086408481532, 0.186738964950655, 0.3591576711320148, 0.18789734168503858, 0.09756731041540974, 0.3328069437348404, 0.12180978513715104, -0.008105358410350502, 0.19728731132304786, -0.363506073404614, 0.05171848922129612, -0.008598013277290116, 0.02816681136828114, -0.14971994079780937, 0.6648794432781855, 0.5389935501125489, -0.03866280286672093, 0.15732461013276428, 0.7366766963180804, 0.29896259297781663, 0.6211341657610288, 0.7450661954796058, 0.30313680552318173, 0.25166308300908247, 0.3099877823717395, 0.11243946837799645]
Iteração 30: Resíduo relativo = 0.8161862195600453, x = [0.06513616973443058, 0.08920123925199974, 0.4486492247583164, 0.7795889840503692, 0.1441841901580569, -0.20692721053900692, -0.16053651939027166, 0.35095001872750886, 0.46828130439278637, 0.5124351172919223, 0.00025151900967717797, 0.6984300629217466, 0.4377440860194834, 0.48133620378884767, 0.7524871866991081, 0.9292652094393833, 0.6459570639740009, 0.3205470581235057, 0.7697928148789206, 0.28664642832168735, 0.24281532260104863, 0.9033570216393513, 1.06985290415793, 0.3686382428828787, 0.29432420221893857, 0.6266127888155054, 0.14631299782436477, 0.74274493285623, 0.8543440150727966, 1.5099415539196561, 0.579447349902239, 1.584390697954806, 0.8334888912958426, 0.8060817666802309, 0.0452389710698362, 0.8361723340242805, 0.3494225789478692, 1.3331007915047652, 0.3687500097713963, 1.4041969566136907, 1.3921430864197633, 1.5427643553686128, 0.12930810655617628, 0.947648271054614, 0.20578347186118623, 0.7689051113640355, 0.061782297174647026, 0.9945214415903838, 0.0367627646442468, 0.5333732165353106, 0.6735039256509594, 1.422726687944528, 0.765132441108105, 0.7270475947134921, 0.7470583559549755, 0.3127448822145686, 1.0300761217513845, 0.7569795502661153, 0.6390013096188658, 0.25937133428490633, 0.3145227009535001, 0.2790347411601194]
Iteração 31: Resíduo relativo = 1.321897746337596, x = [0.06828010055829623, 0.34431923208250187, 0.8464881712156044, 0.7826987657969383, 0.6527120327043825, 0.3615879884613235, 0.40252576691830844, 0.35407476339026805, 0.9643658408000317, 1.0352487082777502, 0.38629563095101743, 0.7022690877815942, 0.6816639460473465, 0.48505766831647484, 0.5768412781597255, 0.5748499439051139, 0.6405001416276442, 0.3173290460818563, 0.041927832301492864, 0.2806774876257697, -0.18441327778150218, 0.8948138111272641, 0.49197379805365, 0.36105636819705317, 0.2843569291554374, -0.3370398801914329, 0.13989324486227417, -0.07073676490782614, -0.08702048218686978, 0.43797746509224966, 0.5739874852937159, 0.3114461214455967, 0.8285863863391623, -0.37246881216523425, 0.0383649437364663, -0.34086826214689064, 0.34287735217724685, 0.17715444157339333, 0.36060533028892044, 0.1776628679097601, 0.0863719961531758, 0.3224229566542086, 0.12294147006677858, -0.016217561988733663, 0.198567484050843, -0.37304177732458843, 0.05323660370651936, -0.016893966550375682, 0.02946256684484474, -0.1552912997289507, 0.666175829270366, 0.5317646247288076, -0.0454616230300645, 0.15252583236529976, 0.7382366982686067, 0.3010324870940297, 0.6177845055340604, 0.746855379635554, 0.3004158345348044, 0.25282070139522694, 0.31066857531558817, 0.11110248911227737]
Iteração 32: Resíduo relativo = 0.8258149933599972, x = [0.06561434187858892, 0.08695403044706218, 0.4451957460197837, 0.7800612581618511, 0.13984486071399665, -0.21184697934859242, -0.1653308125089713, 0.3514218444951573, 0.4641437890562521, 0.5079751019064207, -0.002980948406645884, 0.6990078389608277, 0.43573864953943486, 0.481895392397133, 0.7540489109268602, 0.9324005781958288, 0.6451270547541875, 0.3200575072550346, 0.7762048745725155, 0.2857389946845422, 0.24657245998565755, 0.9020575815723701, 1.074848895748052, 0.36748543837402725, 0.2928081937108197, 0.634891819677469, 0.14533883656004618, 0.7497588934845775, 0.862623824352342, 1.5192974403386514, 0.578619161046435, 1.59538419964925, 0.8327471984949956, 0.816249640977546, 0.04419679534895617, 0.846175675901053, 0.3484313417071938, 1.3427916011541599, 0.3675211346348971, 1.4145389887995925, 1.403397769553555, 1.5532150107150051, 0.1283474556793069, 0.9558248593779, 0.204696277503239, 0.7785316030949493, 0.06049347910192401, 1.0029223721206464, 0.03566248071906644, 0.5390276244609684, 0.6724021711332532, 1.4300601009239855, 0.771987688658373, 0.7318895601516243, 0.7457324281919443, 0.3109852793599756, 1.0334724352099307, 0.755458575154849, 0.6417656876634951, 0.2583872386112341, 0.31394389176042786, 0.28039522665430805]
Iteração 33: Resíduo relativo = 1.342725199044278, x = [0.06787474511357132, 0.3465761950568676, 0.8499632439825309, 0.7822983273887035, 0.6570890090635672, 0.3665360894467575, 0.4073588879828769, 0.35367426370086535, 0.9685504253213271, 1.0397417385874352, 0.3895618391076564, 0.7017782302978535, 0.6836965308132383, 0.4845823807028755, 0.5752735937815028, 0.5717013638665098, 0.6412037665687856, 0.317744050691763, 0.03548828111679358, 0.28144678474662777, -0.18818959231852267, 0.8959153777945799, 0.4869400459435626, 0.36203365875169924, 0.28564208559158194, -0.34538483546729476, 0.14071929030636304, -0.07780596013008487, -0.09533613923938064, 0.4285740378050244, 0.5746898016067853, 0.3003885903878385, 0.8292156658805019, -0.3827054699646598, 0.039248765942238154, -0.3509626598265606, 0.3437181743417961, 0.16736063310289212, 0.3616485799973268, 0.16721650668143884, 0.0750506309929203, 0.31190062566948057, 0.12375700737710048, -0.024460795325079224, 0.19949082233947693, -0.3827588689570497, 0.054330854780643374, -0.025395230221653558, 0.030396917887054887, -0.161023653190708, 0.6671121172359136, 0.524332897073807, -0.05237495833781399, 0.1476400440706809, 0.7393635906375761, 0.3025281605360636, 0.6143439779019526, 0.7481482248378046, 0.297611003601686, 0.2536571971031807, 0.3111606231524243, 0.10972030008996274]
Iteração 34: Resíduo relativo = 0.8354289497386352, x = [0.06595797901732867, 0.08468621460159897, 0.4416982179155169, 0.7804008084789663, 0.13543064781839098, -0.21682578197473173, -0.1702034718428582, 0.35176182386363325, 0.45991365300726406, 0.5034476083224482, -0.006280323186687772, 0.6994248459071848, 0.43368030707393657, 0.4822993371954989, 0.7556232009461622, 0.9355636650926006, 0.6445305588417939, 0.3197056947844639, 0.7826751408589281, 0.2850867814406016, 0.250369000029932, 0.9011237370212575, 1.0799200849174988, 0.3666569095416086, 0.29171871039691666, 0.643302410460719, 0.1446383199310152, 0.7568826304220267, 0.8709796968327788, 1.5287529421620873, 0.5780235286886195, 1.6065114293671336, 0.8322132397344204, 0.8265575602487503, 0.04344717764663435, 0.8563598741880291, 0.34771803326856343, 1.3526858804536919, 0.36663540334747596, 1.4250872308236366, 1.4147918407078692, 1.56381321033309, 0.12765505986054873, 0.9641365659993248, 0.2039120760842975, 0.7883391131375986, 0.05956436001453096, 1.01152022403998, 0.034869002301459284, 0.5448337484664255, 0.6716065426692996, 1.437585185510083, 0.7789604754934351, 0.7368196486150302, 0.7447747584828647, 0.3097140533888981, 1.0369552149301726, 0.754359737783723, 0.6446085932023299, 0.2576762647673417, 0.313525643906451, 0.2817976421208672]
