Não é uma matriz diagonal dominante
 4.80378730e-01 2.55118982e-01 8.13878358e-02 7.07271774e-01
 9.92857262e-01 1.80555345e-01 3.77544941e-02 1.18136249e-01]
Iteração 14: Resíduo relativo = 3.742012566840159e-09, x = [1.59168227e-01 9.04120919e-01 7.99013584e-01 5.68381989e-01
 2.96251416e-01 1.07905837e-01 7.54729798e-01 3.58871456e-01
 9.09464489e-01 4.32279573e-01 8.75470187e-01 9.12321234e-01
 8.62253053e-02 5.46626738e-01 1.56850844e-01 7.03219627e-01
 6.42586321e-01 1.65278935e-02 2.72922972e-01 3.23452544e-02
 7.90063581e-01 4.66500292e-02 3.28838562e-01 9.74380393e-01
 3.15290764e-02 2.62892780e-01 4.61796918e-01 7.07908833e-01
 3.71165314e-04 9.46356220e-01 1.27865460e-01 6.21789517e-02
 6.48144296e-01 7.03589937e-01 6.94049119e-01 1.94885903e-01
 2.69707175e-02 8.18151255e-01 4.05785079e-01 6.27697479e-01
 7.09654584e-01 3.57692063e-02 1.28890123e-01 2.14939415e-01
 4.58288847e-01 7.19452075e-02 3.96697038e-01 5.00250204e-01
 5.22488320e-02 6.62305125e-02 3.83954899e-01 2.79073203e-01
 3.15478854e-01 8.24987931e-01 4.56450794e-01 1.06935357e-01
 1.69575650e-01 9.58047896e-01 4.53684486e-01 3.21457239e-01
 6.13395626e-01 3.22012115e-01 2.70999113e-01 5.12024002e-02
 3.62918969e-01 2.99418779e-01 7.72533992e-01 4.70462937e-01
 6.18130063e-01 2.64394921e-01 1.01446450e-01 6.05189689e-01
 3.73597398e-01 6.25768359e-01 9.87123577e-01 4.38814306e-01
 8.17478922e-01 6.42372981e-01 7.97077192e-01 9.68768524e-01
 5.81209907e-01 9.29580954e-01 8.92258599e-01 8.83358188e-01
 8.14094066e-01 1.52643940e-01 4.50899737e-02 2.25278971e-01
 7.78779947e-01 8.99600463e-01 8.86678398e-01 9.76954887e-01
 5.64837412e-01 4.18946541e-01 3.28314118e-01 2.41232676e-01
 3.59930953e-01 4.55046758e-01 8.87077666e-01 4.75308004e-01
 8.64692804e-01 4.66335839e-01 4.79517846e-01 9.55505531e-02
 1.54873287e-02 9.72669488e-01 1.82383236e-01 9.21321501e-02
 5.34962409e-01 9.15234283e-02 9.67226378e-01 2.93890856e-02
 8.37897498e-01 2.62337520e-01 5.32475254e-01 5.55875839e-01
 8.44827151e-01 9.19291638e-01 4.75655138e-01 1.93252465e-01
 9.40826863e-01 4.69845563e-01 4.22656753e-01 7.46290033e-02
 3.44816128e-01 2.89245172e-01 3.98861961e-01 9.06176223e-01
 2.56394647e-01 3.13559135e-01 2.93326834e-01 5.21503455e-02
 9.70125476e-01 3.04534866e-01 8.71841013e-01 4.38316322e-01
 1.89932747e-01 9.39896212e-02 2.26799868e-02 2.38273037e-02
 3.41124588e-01 6.51958032e-01 5.40909427e-01 5.83620428e-01
 9.77025790e-01 1.11074768e-01 8.52906595e-01 7.96694391e-01
 4.94878246e-01 9.17968650e-01 2.76660002e-01 6.21044879e-01
 1.99081540e-01 4.40138683e-03 7.13835793e-01 9.33774766e-02
 8.25617506e-01 9.09305521e-01 1.00854798e-01 7.71300472e-01
 8.92998269e-01 1.38316485e-01 5.42354019e-01 4.63834243e-01
 2.22831583e-02 3.14083888e-01 5.82856787e-01 9.69818893e-02
 2.39394895e-01 5.77285453e-03 8.73883216e-01 5.69365881e-01
 3.26917080e-01 9.85891044e-01 1.13435953e-01 3.93510028e-01
 8.02918023e-01 3.42462399e-01 2.71905208e-01 2.74669760e-01
 5.37636102e-01 5.26826660e-01 4.44442095e-01 6.03794800e-01
 7.54176417e-01 6.25212908e-03 1.30115053e-02 1.82893195e-01
 8.51821673e-01 4.56109524e-01 3.28215551e-01 9.28405947e-01
 3.06573161e-01 5.78680592e-01 7.22963824e-01 3.10439565e-01
 6.33936113e-01 1.52296383e-01 4.90644493e-01 8.39899656e-01
 8.23017694e-01 6.06712693e-01 2.29980943e-01 6.00134000e-01
 6.60975261e-01 8.07349163e-01 6.49071129e-01 5.18046659e-01
 6.46282348e-01 2.96925195e-01 1.95225537e-01 2.01755306e-01
 3.19435686e-01 6.90744466e-01 1.18991676e-01 6.47272030e-01
 4.66966125e-01 2.40152336e-01 8.17011413e-01 2.72397670e-02
 3.27151384e-01 2.22411718e-01 8.62408473e-01 1.21965662e-01
 7.11764309e-01 6.06227945e-01 7.67375555e-01 5.07788594e-01
 2.68546514e-02 3.22710841e-01 7.33293791e-01 3.51584518e-01
 5.61013258e-01 7.12064773e-01 8.49824076e-01 5.21823258e-01
 6.40741438e-01 4.47186975e-02 9.88769812e-01 6.90274434e-01
 8.37902154e-01 6.72913731e-01 8.09386413e-01 3.62923993e-01
 4.08920688e-01 7.61683422e-02 8.49144115e-01 9.40859354e-01
 9.35783192e-01 4.83746817e-01 7.19905926e-02 9.52687007e-01
 9.14368909e-01 3.97719694e-01 3.56222380e-01 2.67416215e-01
 1.77846956e-01 8.53786628e-01 1.43203112e-01 4.42867869e-01
 5.44655474e-01 9.76919466e-01 3.49485750e-01 7.83264644e-01
 2.20373432e-02 3.62031251e-01 8.04226065e-01 6.52188920e-01
 8.32671186e-01 4.63272389e-01 7.90868555e-01 9.70578367e-01
 7.31145029e-01 6.26861508e-01 9.39968943e-01 6.54418714e-01
 8.29759172e-01 9.96808722e-01 1.04431517e-01 3.07726560e-01
 3.38894396e-01 9.22286004e-02 9.25091228e-01 9.75219141e-02
 7.15029329e-01 3.23039769e-01 7.45867552e-01 5.90585544e-01
 9.94800243e-01 4.20109175e-01 7.28032312e-01 8.06059905e-01
 1.33097916e-01 1.62298542e-01 3.46540699e-01 6.12728172e-01
 4.70718056e-01 4.49751662e-01 3.91387405e-01 2.06134927e-01
 2.40960109e-01 2.58443989e-01 8.19173107e-02 4.43518262e-01
 7.21894488e-01 1.56246314e-01 8.06725577e-01 3.29995025e-01
 3.14118086e-01 1.28265095e-01 7.27565234e-01 1.60509485e-01
 3.72309680e-01 9.01512616e-01 9.50893105e-01 4.65615979e-01
 3.16812304e-01 7.38562484e-01 3.21520394e-01 5.43809770e-01
 5.28770667e-01 8.78846271e-01 3.19792798e-01 3.14611249e-02
 2.60172026e-01 9.37385632e-01 6.44375375e-01 4.63233334e-01
 3.22373833e-01 8.17770824e-01 5.33397511e-01 5.86383958e-01
 4.48542964e-01 6.13571074e-01 7.65276328e-01 8.29177199e-01
 3.37015498e-01 8.68224452e-01 2.84442102e-01 6.95512526e-01
 9.94793012e-01 4.40400172e-01 2.83096803e-01 4.05843476e-01
 3.32014235e-01 9.03245647e-01 3.93293108e-01 7.86770869e-01
 8.89439762e-01 4.08292498e-01 4.59091761e-01 5.20614820e-01
 5.58931997e-01 7.06635813e-01 3.98151851e-01 3.70780372e-02
 3.70689471e-01 7.27424448e-01 8.84323607e-01 1.65539126e-01
 4.23746072e-01 5.18144082e-01 3.75343911e-01 9.19789839e-01
 5.56137746e-01 4.03423805e-01 1.63141508e-01 2.71812939e-02
 7.99029810e-01 9.39278490e-01 9.15721153e-02 3.78502513e-01
 6.21172013e-02 5.94266405e-01 1.76139501e-02 9.79946299e-01
 4.88103090e-01 3.21789178e-01 1.15155658e-01 7.42355193e-01
 5.40144997e-01 5.12339586e-01 2.89254991e-01 9.58464605e-01
 3.15282544e-01 6.72466162e-01 3.13777852e-01 3.60874224e-01
 3.97203874e-01 1.01465280e-01 6.93498368e-01 6.48756461e-02
 3.67875954e-01 9.65728024e-01 3.25669344e-02 2.26913841e-01
 9.17952130e-01 8.70153284e-01 2.12637762e-01 1.39375555e-01
 7.82285396e-02 5.95280299e-01 6.60413616e-01 5.08551338e-01
 1.10052587e-01 6.24124482e-01 9.36663255e-01 8.47291964e-01
 9.34023094e-01 9.13252185e-01 4.36149134e-01 9.59420150e-01
 5.39335714e-02 4.61989667e-01 6.24649402e-01 1.84667071e-01
 4.57172129e-01 7.23904896e-01 2.04031772e-01 4.25101737e-01
 5.01213539e-01 7.34540366e-01 1.80834325e-01 7.35314374e-01
 8.40419080e-01 4.33202963e-01 6.47162478e-01 2.09403415e-01
 6.24451471e-01 5.70979867e-02 3.83706518e-01 8.26949824e-01
 8.38525653e-02 8.45872876e-01 7.58412510e-01 1.43525759e-01
 9.54656474e-01 6.48904894e-01 8.12583506e-01 5.45661530e-01
 1.21456359e-01 8.27422717e-01 3.08233503e-01 7.37431741e-02
 1.51857007e-01 1.85428565e-01 3.06984870e-01 7.53200580e-01
 3.71568106e-01 2.95929947e-01 1.78631418e-01 2.58369244e-02
 5.22136596e-01 2.70680338e-01 7.02733977e-01 4.68389515e-01
 8.58168569e-02 5.70994736e-01 2.08835441e-01 5.37054303e-01
 8.60094831e-01 5.48624583e-01 2.55829875e-01 7.92259821e-01
 8.02399045e-01 5.72972407e-01 2.81570451e-01 8.26693015e-01
 2.22784751e-01 2.31411935e-01 7.28125713e-02 2.54812935e-01
 1.83546084e-01 5.18730292e-01 7.08053210e-03 3.87272134e-01
 4.09164163e-01 2.45594917e-01 6.59836556e-01 8.34372074e-01
 7.95634051e-01 7.55325107e-01 6.53148167e-01 2.20972421e-01
 7.62335372e-01 2.40156653e-01 2.58146572e-01 7.02059415e-01
 7.51172648e-01 8.86911675e-01 3.65691422e-01 7.91863367e-01
 4.80378730e-01 2.55118980e-01 8.13878362e-02 7.07271775e-01
 9.92857262e-01 1.80555345e-01 3.77544946e-02 1.18136249e-01]

Solução x:
[1.59168227e-01 9.04120919e-01 7.99013584e-01 5.68381989e-01
 2.96251416e-01 1.07905837e-01 7.54729798e-01 3.58871456e-01
 9.09464489e-01 4.32279573e-01 8.75470187e-01 9.12321234e-01
 8.62253053e-02 5.46626738e-01 1.56850844e-01 7.03219627e-01
 6.42586321e-01 1.65278935e-02 2.72922972e-01 3.23452544e-02
 7.90063581e-01 4.66500292e-02 3.28838562e-01 9.74380393e-01
 3.15290764e-02 2.62892780e-01 4.61796918e-01 7.07908833e-01
 3.71165314e-04 9.46356220e-01 1.27865460e-01 6.21789517e-02
 6.48144296e-01 7.03589937e-01 6.94049119e-01 1.94885903e-01
 2.69707175e-02 8.18151255e-01 4.05785079e-01 6.27697479e-01
 7.09654584e-01 3.57692063e-02 1.28890123e-01 2.14939415e-01
 4.58288847e-01 7.19452075e-02 3.96697038e-01 5.00250204e-01
 5.22488320e-02 6.62305125e-02 3.83954899e-01 2.79073203e-01
 3.15478854e-01 8.24987931e-01 4.56450794e-01 1.06935357e-01
 1.69575650e-01 9.58047896e-01 4.53684486e-01 3.21457239e-01
 6.13395626e-01 3.22012115e-01 2.70999113e-01 5.12024002e-02
 3.62918969e-01 2.99418779e-01 7.72533992e-01 4.70462937e-01
 6.18130063e-01 2.64394921e-01 1.01446450e-01 6.05189689e-01
 3.73597398e-01 6.25768359e-01 9.87123577e-01 4.38814306e-01
 8.17478922e-01 6.42372981e-01 7.97077192e-01 9.68768524e-01
 5.81209907e-01 9.29580954e-01 8.92258599e-01 8.83358188e-01
 8.14094066e-01 1.52643940e-01 4.50899737e-02 2.25278971e-01
 7.78779947e-01 8.99600463e-01 8.86678398e-01 9.76954887e-01
 5.64837412e-01 4.18946541e-01 3.28314118e-01 2.41232676e-01
 3.59930953e-01 4.55046758e-01 8.87077666e-01 4.75308004e-01
 8.64692804e-01 4.66335839e-01 4.79517846e-01 9.55505531e-02
 1.54873287e-02 9.72669488e-01 1.82383236e-01 9.21321501e-02
 5.34962409e-01 9.15234283e-02 9.67226378e-01 2.93890856e-02
 8.37897498e-01 2.62337520e-01 5.32475254e-01 5.55875839e-01
 8.44827151e-01 9.19291638e-01 4.75655138e-01 1.93252465e-01
 9.40826863e-01 4.69845563e-01 4.22656753e-01 7.46290033e-02
 3.44816128e-01 2.89245172e-01 3.98861961e-01 9.06176223e-01
 2.56394647e-01 3.13559135e-01 2.93326834e-01 5.21503455e-02
 9.70125476e-01 3.04534866e-01 8.71841013e-01 4.38316322e-01
 1.89932747e-01 9.39896212e-02 2.26799868e-02 2.38273037e-02
 3.41124588e-01 6.51958032e-01 5.40909427e-01 5.83620428e-01
 9.77025790e-01 1.11074768e-01 8.52906595e-01 7.96694391e-01
 4.94878246e-01 9.17968650e-01 2.76660002e-01 6.21044879e-01
 1.99081540e-01 4.40138683e-03 7.13835793e-01 9.33774766e-02
 8.25617506e-01 9.09305521e-01 1.00854798e-01 7.71300472e-01
 8.92998269e-01 1.38316485e-01 5.42354019e-01 4.63834243e-01
 2.22831583e-02 3.14083888e-01 5.82856787e-01 9.69818893e-02
 2.39394895e-01 5.77285453e-03 8.73883216e-01 5.69365881e-01
 3.26917080e-01 9.85891044e-01 1.13435953e-01 3.93510028e-01
 8.02918023e-01 3.42462399e-01 2.71905208e-01 2.74669760e-01
 5.37636102e-01 5.26826660e-01 4.44442095e-01 6.03794800e-01
 7.54176417e-01 6.25212908e-03 1.30115053e-02 1.82893195e-01
 8.51821673e-01 4.56109524e-01 3.28215551e-01 9.28405947e-01
 3.06573161e-01 5.78680592e-01 7.22963824e-01 3.10439565e-01
 6.33936113e-01 1.52296383e-01 4.90644493e-01 8.39899656e-01
 8.23017694e-01 6.06712693e-01 2.29980943e-01 6.00134000e-01
 6.60975261e-01 8.07349163e-01 6.49071129e-01 5.18046659e-01
 6.46282348e-01 2.96925195e-01 1.95225537e-01 2.01755306e-01
 3.19435686e-01 6.90744466e-01 1.18991676e-01 6.47272030e-01
 4.66966125e-01 2.40152336e-01 8.17011413e-01 2.72397670e-02
 3.27151384e-01 2.22411718e-01 8.62408473e-01 1.21965662e-01
 7.11764309e-01 6.06227945e-01 7.67375555e-01 5.07788594e-01
 2.68546514e-02 3.22710841e-01 7.33293791e-01 3.51584518e-01
 5.61013258e-01 7.12064773e-01 8.49824076e-01 5.21823258e-01
 6.40741438e-01 4.47186975e-02 9.88769812e-01 6.90274434e-01
 8.37902154e-01 6.72913731e-01 8.09386413e-01 3.62923993e-01
 4.08920688e-01 7.61683422e-02 8.49144115e-01 9.40859354e-01
 9.35783192e-01 4.83746817e-01 7.19905926e-02 9.52687007e-01
 9.14368909e-01 3.97719694e-01 3.56222380e-01 2.67416215e-01
 1.77846956e-01 8.53786628e-01 1.43203112e-01 4.42867869e-01
 5.44655474e-01 9.76919466e-01 3.49485750e-01 7.83264644e-01
 2.20373432e-02 3.62031251e-01 8.04226065e-01 6.52188920e-01
 8.32671186e-01 4.63272389e-01 7.90868555e-01 9.70578367e-01
 7.31145029e-01 6.26861508e-01 9.39968943e-01 6.54418714e-01
 8.29759172e-01 9.96808722e-01 1.04431517e-01 3.07726560e-01
 3.38894396e-01 9.22286004e-02 9.25091228e-01 9.75219141e-02
 7.15029329e-01 3.23039769e-01 7.45867552e-01 5.90585544e-01
 9.94800243e-01 4.20109175e-01 7.28032312e-01 8.06059905e-01
 1.33097916e-01 1.62298542e-01 3.46540699e-01 6.12728172e-01
 4.70718056e-01 4.49751662e-01 3.91387405e-01 2.06134927e-01
 2.40960109e-01 2.58443989e-01 8.19173107e-02 4.43518262e-01
 7.21894488e-01 1.56246314e-01 8.06725577e-01 3.29995025e-01
 3.14118086e-01 1.28265095e-01 7.27565234e-01 1.60509485e-01
 3.72309680e-01 9.01512616e-01 9.50893105e-01 4.65615979e-01
 3.16812304e-01 7.38562484e-01 3.21520394e-01 5.43809770e-01
 5.28770667e-01 8.78846271e-01 3.19792798e-01 3.14611249e-02
 2.60172026e-01 9.37385632e-01 6.44375375e-01 4.63233334e-01
 3.22373833e-01 8.17770824e-01 5.33397511e-01 5.86383958e-01
 4.48542964e-01 6.13571074e-01 7.65276328e-01 8.29177199e-01
 3.37015498e-01 8.68224452e-01 2.84442102e-01 6.95512526e-01
 9.94793012e-01 4.40400172e-01 2.83096803e-01 4.05843476e-01
 3.32014235e-01 9.03245647e-01 3.93293108e-01 7.86770869e-01
 8.89439762e-01 4.08292498e-01 4.59091761e-01 5.20614820e-01
 5.58931997e-01 7.06635813e-01 3.98151851e-01 3.70780372e-02
 3.70689471e-01 7.27424448e-01 8.84323607e-01 1.65539126e-01
 4.23746072e-01 5.18144082e-01 3.75343911e-01 9.19789839e-01
 5.56137746e-01 4.03423805e-01 1.63141508e-01 2.71812939e-02
 7.99029810e-01 9.39278490e-01 9.15721153e-02 3.78502513e-01
 6.21172013e-02 5.94266405e-01 1.76139501e-02 9.79946299e-01
 4.88103090e-01 3.21789178e-01 1.15155658e-01 7.42355193e-01
 5.40144997e-01 5.12339586e-01 2.89254991e-01 9.58464605e-01
 3.15282544e-01 6.72466162e-01 3.13777852e-01 3.60874224e-01
 3.97203874e-01 1.01465280e-01 6.93498368e-01 6.48756461e-02
 3.67875954e-01 9.65728024e-01 3.25669344e-02 2.26913841e-01
 9.17952130e-01 8.70153284e-01 2.12637762e-01 1.39375555e-01
 7.82285396e-02 5.95280299e-01 6.60413616e-01 5.08551338e-01
 1.10052587e-01 6.24124482e-01 9.36663255e-01 8.47291964e-01
 9.34023094e-01 9.13252185e-01 4.36149134e-01 9.59420150e-01
 5.39335714e-02 4.61989667e-01 6.24649402e-01 1.84667071e-01
 4.57172129e-01 7.23904896e-01 2.04031772e-01 4.25101737e-01
 5.01213539e-01 7.34540366e-01 1.80834325e-01 7.35314374e-01
 8.40419080e-01 4.33202963e-01 6.47162478e-01 2.09403415e-01
 6.24451471e-01 5.70979867e-02 3.83706518e-01 8.26949824e-01
 8.38525653e-02 8.45872876e-01 7.58412510e-01 1.43525759e-01
 9.54656474e-01 6.48904894e-01 8.12583506e-01 5.45661530e-01
 1.21456359e-01 8.27422717e-01 3.08233503e-01 7.37431741e-02
 1.51857007e-01 1.85428565e-01 3.06984870e-01 7.53200580e-01
 3.71568106e-01 2.95929947e-01 1.78631418e-01 2.58369244e-02
 5.22136596e-01 2.70680338e-01 7.02733977e-01 4.68389515e-01
 8.58168569e-02 5.70994736e-01 2.08835441e-01 5.37054303e-01
 8.60094831e-01 5.48624583e-01 2.55829875e-01 7.92259821e-01
 8.02399045e-01 5.72972407e-01 2.81570451e-01 8.26693015e-01
 2.22784751e-01 2.31411935e-01 7.28125713e-02 2.54812935e-01
 1.83546084e-01 5.18730292e-01 7.08053210e-03 3.87272134e-01
 4.09164163e-01 2.45594917e-01 6.59836556e-01 8.34372074e-01
 7.95634051e-01 7.55325107e-01 6.53148167e-01 2.20972421e-01
 7.62335372e-01 2.40156653e-01 2.58146572e-01 7.02059415e-01
 7.51172648e-01 8.86911675e-01 3.65691422e-01 7.91863367e-01
 4.80378730e-01 2.55118980e-01 8.13878362e-02 7.07271775e-01
 9.92857262e-01 1.80555345e-01 3.77544946e-02 1.18136249e-01]

X_aleatório_inicial:
