Não é uma matriz diagonal dominante
  8.27368148e-01  7.88435172e-01  1.09649291e+00  8.98529208e-01
  3.92427518e-01  4.51881685e-01  3.55010649e-01  5.13501872e-01
  9.92479257e-01  3.09227225e-01  5.22458376e-01  4.45510096e-02
  4.80314034e-01  5.99834357e-01  4.35124013e-01  2.35048549e-01
  6.74345257e-01  5.42783952e-01  4.27185078e-01  6.76009144e-02
  8.75627478e-01  9.78514921e-01  7.94498615e-01  5.17013020e-01
  2.28967903e-01  7.04519339e-01  1.34918869e-01  7.46471198e-01
  7.25668725e-01  3.81735297e-01  3.08832219e-01  7.88806711e-01
  3.91737145e-01  7.03925686e-01  5.45436198e-01  4.01820112e-01
  6.40221502e-01  3.62232863e-01  8.10445056e-01  2.73355569e-01
  7.06899113e-01  1.17154146e-01  3.45306388e-01  5.56703341e-01
  9.52692422e-01  5.65577373e-01  5.06304735e-01  1.40136839e-01
  5.00917743e-01  2.77827395e-01  5.61440497e-01  1.48485476e-01
  8.18135760e-01  1.54087216e-01  2.11975517e-01  1.07309949e+00
  2.06680600e-01  9.14172304e-01  9.18529501e-01  9.61997046e-01
  8.59961095e-01  7.32239352e-01  3.11750882e-01  2.84113864e-01
  4.37911022e-01  1.91617709e-01  3.52056582e-01  2.81511346e-01
 -9.54464462e-02  2.63965354e-01 -5.83873405e-02  9.07404957e-01
  1.01815543e+00  6.24138699e-01  5.57817507e-01  5.90700610e-01
  7.36747384e-01  1.38131604e-01  7.70779190e-01  2.02264198e-01
  5.34241025e-01  4.12807674e-01  6.73426245e-01  4.74069407e-01
  1.77530973e-01  4.40673324e-01  1.04472204e+00  6.72102723e-01
  5.56858655e-01  8.53757094e-01  3.25834155e-01  1.14007863e+00
  6.04309338e-01  3.52156890e-01  1.85417388e-01  8.90367325e-01
  7.90029064e-01  5.63413521e-01  8.78175150e-01  5.74024834e-01
  3.26437892e-03  1.09216422e+00  4.96939381e-01  3.97086905e-01
  5.29900110e-01  6.83854594e-01  2.01464667e-01  7.83671993e-01
  4.73285284e-01  9.70142918e-01  4.43916613e-01 -1.10426187e-01
  1.17967707e+00  4.68128257e-02  7.79634981e-01  7.19570203e-01
  9.51079580e-01  7.76351309e-01  8.47739388e-01  8.21803146e-01
  2.61942609e-01  9.83913186e-01  2.22111330e-01  3.74385679e-01
  5.34237617e-01  5.08891559e-01  1.25455022e+00  6.38362592e-01
  8.14836923e-01  9.49687739e-01 -1.97909424e-01  7.90182225e-01
  3.96619014e-01 -3.77206589e-02  8.52992718e-01  7.78593436e-01
  6.38025448e-01  8.19625005e-01  5.19553145e-01  1.00435332e+00
  2.04391670e-01 -2.44263595e-02  9.35968408e-01  5.17852379e-01
  8.63128304e-01  2.71711197e-01  6.15492500e-01  6.24670438e-01
  2.08570287e-01  1.66199580e-01  3.39605759e-01  4.14730816e-01
  1.19298945e+00  4.23553179e-01  8.94614469e-01  4.12597539e-01
  7.24619800e-01  6.39004100e-01  6.61132098e-01  8.64201585e-01
  5.88905552e-01  2.37119144e-01  7.66063193e-01  2.56923408e-01
  7.01051918e-01  2.82152820e-01  6.14748744e-01  4.86014329e-01
  1.43750701e-01  4.36039478e-01  5.82905519e-01  8.36964950e-01
  2.30280125e-01  7.30510804e-01  4.77734606e-01  8.46678286e-01
  1.80229529e-01  8.71361755e-01  4.46355725e-01  3.61222103e-01
  5.24063939e-01  9.09789042e-01  4.56084937e-01 -5.47254372e-02
  1.33466326e-01  7.82951267e-01  8.34170579e-01  3.33405438e-01
  5.15144849e-01  6.40213234e-01  1.07583007e+00 -8.14258305e-03
  8.03192524e-01  8.86904275e-02  7.88508456e-01  6.89019376e-01
  9.30672374e-01  4.33640808e-01  1.29413174e-01  1.13566476e-01
  1.08274780e-01  8.65240789e-01  9.46441073e-02  8.46494590e-01
  6.27146047e-01  7.91112351e-01  5.54009579e-01  6.30938087e-01
  5.13916597e-01  8.38027417e-01  6.07160083e-01  2.49824231e-01
  1.68183807e-01  2.08658828e-01 -3.38499344e-02  3.03562796e-02
  2.42518759e-01  4.54738065e-01  5.61502139e-01  2.86038247e-01
  7.35120720e-01  3.60351890e-01  2.68017285e-01  3.72459227e-01
  6.19200985e-01  5.39583034e-01  1.79155388e-01  1.06342093e+00
  4.21533529e-01  8.84738018e-01  7.70230367e-02  1.13466536e-01
  1.15271021e+00  2.73900451e-01  8.54958603e-01  2.88317452e-01
  9.84105837e-01  1.60984995e-01  3.59535537e-01  5.93345100e-02
  5.33992157e-01  6.91056332e-01  6.41862261e-01  3.93575700e-01
  4.43182960e-01  1.24007638e-01  2.09145600e-01  8.35322180e-01
  8.40390420e-01  1.08483692e+00  4.27512072e-01  2.11713330e-01
  5.23714165e-01  8.35576746e-01  8.36477546e-01  6.35289561e-01
  8.57072764e-01  7.31339661e-01  1.07213634e-01 -1.37031551e-01
  5.38638540e-01  4.22875883e-01  5.45444978e-01  4.97864777e-01
  3.40033751e-01  9.28779147e-01  1.08119189e+00  4.83439496e-01
  3.95801010e-01  6.40681102e-01  1.87551285e-01  3.57345021e-01
 -2.29037485e-01  2.43562125e-01  5.37593409e-02  4.76495549e-01
  2.73215038e-01  1.08842223e+00  7.41798246e-01  8.58673186e-01
  6.00041340e-01  1.35450359e-01  6.03316611e-01  3.89060325e-01
  3.16195584e-01  2.39662178e-01  3.29070381e-01  3.81142096e-01
  3.62548983e-01  6.27491196e-01  5.64632796e-01  7.44686940e-01
  7.90740884e-01  6.94001118e-01  2.35834267e-01  2.45069761e-01
  2.79501879e-01  2.06852617e-01  1.86248363e-01  9.03969621e-01
  4.82716510e-01  1.52216620e-01  2.26009452e-01  7.33257285e-02
  2.99918955e-01  1.03537924e+00  8.19071036e-01  5.55606420e-01
  1.32364911e-01 -8.60941339e-04  9.50933744e-01  5.52114758e-01
  6.36732522e-01  6.33172891e-01  3.11963040e-01  7.79352521e-01
  3.74646084e-01  8.33672585e-01  4.31194821e-01  4.83438775e-01
  4.47805292e-01  8.32439359e-01  3.97711072e-01  7.10111717e-01
  3.08693851e-01  4.99179528e-01 -1.17591488e-01  1.03940067e-02
  2.15942274e-01  4.67253040e-01  4.68543861e-01  6.84264616e-01
  5.23165855e-01  3.15592863e-01  7.60566796e-01  7.31664055e-01
  2.34807741e-01  2.67267858e-01  1.06768783e+00  5.18684673e-01
  1.66022640e-01  7.11322665e-01  7.39535229e-01  4.67929389e-02
  4.37360720e-01  1.42737334e-01  3.23792865e-01  8.18492617e-01]
Iteração 6: Resíduo relativo = 0.32297614352334497, x = [ 4.63687805e-01  7.20055374e-01  6.55887409e-01  4.33787416e-01
 -1.34666240e-01  4.10946070e-01  4.90231528e-01  7.61237000e-01
  1.44165718e-01  1.03767172e+00  7.25228722e-01  8.79896983e-01
  4.46984630e-02  5.61011679e-01  8.34719315e-01  7.40909310e-01
  3.78023257e-01  3.76943888e-01  8.60864770e-01  3.76576302e-01
  3.61931680e-01  1.31137718e-01  6.37100993e-01  5.47747661e-01
  2.35245254e-01  2.20260221e-01  8.37606592e-01  7.43168083e-01
  1.05875891e+00  2.79052390e-01  6.97737562e-01  9.77923747e-01
  1.40006437e-01  1.07884234e-01  8.85175250e-01  1.76825555e-01
  5.69725315e-02  5.92836257e-01  3.13850113e-01  9.10364558e-01
  7.76588958e-01  2.32282738e-01  9.31032215e-01  4.94391042e-01
  7.73971626e-01  5.33627184e-01  8.12046681e-01  1.26726995e-01
  4.37346796e-01  7.74014052e-01  4.65095237e-01  6.95107555e-01
  8.94165228e-01  1.06610525e+00  3.35168553e-02  9.38629828e-01
  3.44497434e-01  3.21603552e-01 -1.87034302e-01  7.93266548e-01
  2.50405310e-01  1.69070938e-01  3.73997182e-01  1.03132688e+00
  7.56198197e-01 -3.08074454e-03  2.76785629e-01  3.53006876e-01
  6.54657725e-01  5.86342515e-01  6.63998158e-01  3.53956030e-01
  2.30035002e-03  2.86349761e-01  7.46435847e-01  8.14190236e-01
  2.13359963e-01  3.38579978e-01  1.31005899e-01  3.25395732e-01
  3.37510992e-01  2.78427446e-01  1.06276862e-01  1.01778731e+00
  1.03956774e+00  2.19940195e-01  1.12045707e+00  1.09099164e+00
  1.47694902e-01  4.49122045e-01  3.40719608e-01  3.49171954e-01
  7.57200639e-01  1.90621099e-01  6.52576209e-01  8.39379418e-01
  6.34924818e-02  6.57254796e-01  2.23121915e-01  6.11374533e-01
  6.68067463e-01  3.74930846e-01 -1.12877638e-03  9.47650863e-01
  1.14972756e+00  6.50143037e-01  2.45438715e-01  9.52609938e-01
 -1.99808556e-01  1.03295611e-01  2.72453945e-01  5.18669908e-01
  1.90587030e-01  6.52345517e-01  8.90507999e-01 -1.94247218e-01
  3.54940515e-01  1.33399117e-01  1.95062560e-01  1.01335562e+00
  1.17649532e-01  7.49964063e-01  4.73439773e-02  6.47240899e-01
  6.08211043e-02  6.13923396e-01  6.04568230e-01  8.72168535e-01
  1.26630884e-01  9.51477408e-01  7.89531552e-02  3.96069423e-01
  1.01482132e+00  7.56520715e-01  9.71091768e-01  5.65460194e-01
  9.76859651e-01  2.39067128e-01  3.42055583e-01  9.84003017e-01
  5.41033722e-01  4.25201804e-01  7.32818797e-01  5.16120300e-01
  1.00815104e+00  7.93109208e-01  2.87336899e-01  5.75152947e-01
  6.43412647e-02  2.96328338e-01  6.52384838e-01  3.83731749e-01
  8.26284286e-01  7.61439749e-01  1.05014756e+00  9.23836690e-01
  3.47760915e-01  4.59731324e-01  3.70219161e-01  4.43974981e-01
  9.22954316e-01  2.78284188e-01  5.44527527e-01  9.03264857e-02
  4.98720660e-01  5.59862398e-01  3.99882026e-01  1.58968517e-01
  7.06949969e-01  5.03314254e-01  4.41152459e-01  6.29769263e-02
  8.11543142e-01  9.80585261e-01  8.12959684e-01  5.43064662e-01
  2.22353636e-01  6.23913751e-01  1.23739703e-01  6.84765960e-01
  7.31929740e-01  3.39929804e-01  3.43860191e-01  7.49796827e-01
  3.77335189e-01  7.31167273e-01  5.17919655e-01  3.82328126e-01
  6.20109555e-01  3.35467627e-01  7.70676299e-01  2.26828769e-01
  7.24036757e-01  9.46819306e-02  3.15385484e-01  6.45102706e-01
  9.14502257e-01  5.53012690e-01  5.12714855e-01  1.44610189e-01
  5.33448442e-01  2.91551183e-01  5.30721885e-01  1.84911803e-01
  7.77872386e-01  1.42482585e-01  2.10892113e-01  1.08421708e+00
  2.05037578e-01  8.75037240e-01  9.28589693e-01  9.23669156e-01
  8.78557892e-01  6.30638913e-01  2.86916217e-01  2.62103675e-01
  5.02431070e-01  2.10999990e-01  3.38213500e-01  2.73221755e-01
 -1.29530073e-01  2.84981732e-01 -8.67128479e-02  9.27054230e-01
  1.08269638e+00  6.57413669e-01  5.66730498e-01  5.40241436e-01
  7.05329722e-01  5.70054407e-02  7.20912844e-01  1.59619714e-01
  5.17059883e-01  3.91542689e-01  7.02405679e-01  5.34984434e-01
  2.11365523e-01  4.05184664e-01  1.05053355e+00  6.72902633e-01
  6.16807617e-01  8.32378448e-01  3.41200321e-01  1.14203737e+00
  5.63934638e-01  3.10441097e-01  1.76815787e-01  8.62083900e-01
  7.04135253e-01  5.86678910e-01  8.98064533e-01  6.05345913e-01
 -1.56120415e-02  1.07165392e+00  3.98888818e-01  4.25871075e-01
  4.67265601e-01  6.93296839e-01  2.38021222e-01  7.65748852e-01
  4.71480590e-01  9.60331814e-01  4.27514749e-01 -1.18471937e-01
  1.18388887e+00  4.52619522e-02  7.05745306e-01  7.04704553e-01
  9.50895081e-01  7.62742651e-01  8.10033523e-01  8.25185272e-01
  2.64225837e-01  9.75362427e-01  2.18219631e-01  3.79821296e-01
  5.07487913e-01  4.95879968e-01  1.28720370e+00  6.02686506e-01
  8.14853940e-01  9.92882412e-01 -2.06410313e-01  8.27033941e-01
  3.75712045e-01 -7.15933041e-02  8.39061113e-01  7.94861979e-01
  6.50218528e-01  8.39545845e-01  5.32660810e-01  1.03222230e+00
  1.33894065e-01 -4.77792222e-02  9.43463103e-01  4.63626865e-01
  8.67671585e-01  2.60294992e-01  5.80532982e-01  5.98313905e-01
  2.35481747e-01  1.82012746e-01  3.58550163e-01  4.60303394e-01
  1.13055282e+00  5.02267396e-01  9.52498550e-01  4.24155942e-01
  7.28459320e-01  6.04455863e-01  6.00279938e-01  8.64187287e-01
  5.80167918e-01  1.96478061e-01  7.82928029e-01  2.92711331e-01
  6.79460211e-01  2.37180687e-01  6.02227280e-01  4.94640251e-01
  9.08342143e-02  4.50574952e-01  5.44711542e-01  8.79402224e-01
  1.98526132e-01  7.31143488e-01  5.21532557e-01  8.29501602e-01
  1.55921712e-01  9.49809523e-01  4.07957451e-01  3.72522738e-01
  5.25703472e-01  8.55317052e-01  4.56199810e-01 -8.11639215e-02
  1.50703795e-01  7.51684195e-01  8.20482317e-01  3.85413793e-01
  5.25825157e-01  6.87701984e-01  1.05192254e+00 -2.06497741e-02
  8.17032128e-01  4.45631232e-02  7.90450266e-01  6.91727976e-01
  9.14773988e-01  4.64680679e-01  9.26298987e-02  1.60202202e-01
  1.15191632e-01  8.70664886e-01  6.47334133e-02  8.83528306e-01
  6.32034831e-01  7.35856095e-01  5.47932059e-01  6.53836220e-01
  5.44968412e-01  8.82567703e-01  5.75343755e-01  2.27273266e-01
  1.39737822e-01  1.74726216e-01 -2.82119899e-02  2.65755200e-02
  1.69109761e-01  4.18041988e-01  4.83876127e-01  2.16500660e-01
  7.05418969e-01  4.01623187e-01  2.60163393e-01  3.02891966e-01
  6.26777617e-01  5.20396525e-01  1.92044841e-01  1.10886876e+00
  4.36742999e-01  8.70710896e-01  7.79854780e-02  1.56787682e-01
  1.16373797e+00  3.03024093e-01  8.36563839e-01  2.98545972e-01
  9.53057669e-01  1.46763227e-01  3.80123356e-01 -2.52198851e-02
  5.62697958e-01  6.21698422e-01  6.33997564e-01  3.75696234e-01
  4.63418856e-01  1.01984499e-01  2.01091751e-01  7.76889369e-01
  8.44730752e-01  1.07842087e+00  4.64480049e-01  2.23821273e-01
  5.39922774e-01  8.74548655e-01  8.83404498e-01  6.33693914e-01
  8.38995613e-01  7.24236199e-01  9.16630983e-02 -1.56238447e-01
  5.01351231e-01  3.47516403e-01  5.30170563e-01  4.89233422e-01
  3.51894313e-01  9.62240479e-01  1.03508562e+00  5.31023106e-01
  3.96642442e-01  6.26064841e-01  1.85887374e-01  3.34884276e-01
 -2.02319872e-01  1.75287379e-01 -1.31868788e-03  4.64216083e-01
  2.76206616e-01  1.06488854e+00  6.93733722e-01  8.71785525e-01
  5.69480693e-01  1.30142286e-01  6.25313942e-01  4.06360691e-01
  3.32305524e-01  2.78430865e-01  3.25190096e-01  3.78498546e-01
  3.27625026e-01  5.62492668e-01  5.54910413e-01  7.68934343e-01
  8.08820207e-01  7.10113621e-01  2.11826336e-01  2.01161757e-01
  2.90979959e-01  2.20555239e-01  1.65853933e-01  8.70035849e-01
  4.87484643e-01  1.70785189e-01  1.83640217e-01  1.08700294e-01
  3.13116595e-01  9.77534046e-01  8.15953593e-01  5.58889864e-01
  1.23227586e-01 -1.65379403e-02  9.15254420e-01  5.83030178e-01
  6.44954727e-01  5.88599928e-01  3.16516248e-01  8.01556891e-01
  3.58166944e-01  8.24370959e-01  5.11643999e-01  4.58451386e-01
  4.48132808e-01  8.90090719e-01  3.87502265e-01  6.75129465e-01
  3.23694279e-01  5.04208949e-01 -1.64697110e-01 -7.91970551e-02
  2.90484240e-01  4.77733360e-01  4.87439462e-01  7.04421946e-01
  5.45346499e-01  3.13444452e-01  7.49888117e-01  7.20549077e-01
  2.35286936e-01  2.38061455e-01  1.04886769e+00  5.83141915e-01
  2.12308236e-01  7.15476099e-01  7.48083068e-01  6.93547839e-02
  4.47519806e-01  8.03320605e-02  3.55955057e-01  8.05823888e-01]
Iteração 7: Resíduo relativo = 0.34963279711567646, x = [ 0.43616462  0.69285628  0.71302373  0.47887912 -0.22725637  0.46745264
  0.50105587  0.79612271  0.12198599  1.10892704  0.70719104  0.87214088
  0.13058169  0.57787965  0.80041251  0.74322322  0.35889349  0.32625426
  0.85909936  0.39460789  0.39970006  0.13536506  0.63967999  0.5781965
  0.22924113  0.18234283  0.86959258  0.67192169  0.9751221   0.30194466
  0.72211709  0.93368496  0.14597374  0.08740736  0.87426664  0.17387998
  0.06994258  0.60212977  0.35275391  0.90415305  0.73444479  0.21891225
  0.9389118   0.44248867  0.82412254  0.54318533  0.83311713  0.09177534
  0.51639322  0.79504759  0.5551064   0.68884193  0.86543939  1.12583336
 -0.02752003  0.92186314  0.37672448  0.26607436 -0.28659024  0.76915958
  0.20799704  0.1696246   0.40541934  1.01701735  0.63814329  0.02451129
  0.24838048  0.35017104  0.7006715   0.56493652  0.70598636  0.40126833
 -0.0070379   0.29673942  0.76120228  0.8241195   0.18072114  0.26987716
  0.19408508  0.2810225   0.35627626  0.28556119  0.0849373   0.97037945
  1.05892901  0.19362622  1.17888519  1.08412421  0.12859428  0.4064359
  0.28903325  0.3921335   0.71844975  0.14485715  0.64381972  0.88331174
  0.05732367  0.68060193  0.2254634   0.56815244  0.65461506  0.39075421
 -0.01492181  0.98181869  1.16278169  0.60737209  0.19685763  0.94457039
 -0.2072296   0.0931578   0.28786136  0.54275152  0.20097883  0.61807829
  0.99851649 -0.23073218  0.33900382  0.06692065  0.12499744  1.06842301
  0.18397203  0.73045426  0.02911892  0.62740787  0.01063785  0.69304861
  0.5806146   0.91511899  0.14933918  0.94404826  0.08560528  0.3934115
  0.96168331  0.8278315   1.00988484  0.56566485  1.00381511  0.26362097
  0.36601079  0.95235386  0.55046865  0.45947623  0.7261636   0.56906031
  0.96490197  0.80340009  0.31324436  0.63674286  0.04654458  0.27331681
  0.68325681  0.3730107   0.84943162  0.77226098  1.02557706  0.94125408
  0.31016721  0.50243376  0.38525549  0.34579731  0.83391508  0.25184331
  0.6267169   0.13400142  0.54859345  0.55004631  0.31762245  0.09300245
  0.70666731  0.49863754  0.4469104   0.0467938   0.74750274  1.03501092
  0.83200669  0.5622285   0.22902851  0.53724634  0.1001147   0.68657312
  0.73500093  0.32683721  0.35269606  0.747002    0.38213266  0.77123263
  0.50817525  0.39353769  0.62230586  0.30080693  0.78243867  0.19629927
  0.73943807  0.0545671   0.30241589  0.7296729   0.89576035  0.52176906
  0.51608004  0.13911107  0.59497679  0.28724416  0.52915608  0.21412343
  0.70655347  0.17337846  0.21491287  1.15763789  0.19474889  0.82678296
  0.99040282  0.90114389  0.90036599  0.52188458  0.24638914  0.20392294
  0.50487983  0.22517469  0.35707174  0.31930218 -0.21069939  0.3188818
 -0.1096452   0.91732606  1.09904035  0.67572051  0.580109    0.52416858
  0.66006327  0.02036974  0.67309268  0.10167259  0.50110106  0.39527605
  0.71786259  0.55006182  0.26744942  0.36469465  1.0429552   0.67245873
  0.70177262  0.82921751  0.3688267   1.13256966  0.52586072  0.25810054
  0.18427559  0.83711413  0.6269119   0.60147711  0.90731385  0.62544403
 -0.04494692  1.024423    0.30590276  0.42680703  0.44160582  0.69212944
  0.20016611  0.74381707  0.46623067  0.89868849  0.425191   -0.17284784
  1.18587822  0.03850749  0.66568494  0.66395406  0.89191598  0.75892876
  0.74899563  0.79686653  0.25859638  0.97602514  0.24585169  0.42032581
