Não é uma matriz diagonal dominante
  9.67220989e-01  3.07932752e-01  6.19953402e-01  5.79760282e-01
 -4.59103389e-01  9.97943986e-01  1.44642848e+00  1.08310009e+00
  2.09450258e-01 -4.47943439e-02  9.48800502e-01  9.18811654e-01
  5.04368278e-03  1.99660082e-01  7.78993604e-01  1.13373722e+00
  5.98784206e-01  8.19902414e-01  5.22092439e-01  1.57998333e+00
  1.20131536e+00  5.13177073e-01  6.09292438e-01  1.08241103e+00]
Iteração 5: Resíduo relativo = 7.376704204546163, x = [ 0.53688129  0.95522718  0.31932016  0.35954299  1.40622729  0.70479858
  0.45411353  0.51116043  0.95476739  0.28276461  0.66327123  0.53233226
  0.97854761  0.71096573  0.56531163  0.72218137  1.00266059  0.25558134
  0.8434629   1.03170671  0.424256    0.87263726  0.5676649  -0.13824126
  0.34859625  0.27577783  0.34921354  1.00814171  1.43472283  0.52401619
  0.36076528  0.40722722 -0.01367258 -0.18690218  0.28517617  1.01648796
  0.65346183  0.40397817  0.63178643  0.50668395  0.9276218   0.02747955
  0.50164542  1.00068518  0.03415423  0.2222357   0.49557159  0.93286264
  1.1551933   0.49837671  0.49662516  0.76440113  0.37260139  0.68315681
  0.2147028   0.28438309  0.58883548  0.03693226  1.21588288  0.85295499
  0.55342489  0.53135644  0.20194987  0.99559421  1.08436798  0.257138
  0.49232506  0.90335341  0.55344345  0.44624226  0.05850752  0.44966949
  0.55995406 -0.48553394  0.73555699  1.02330726  0.26415034  1.05049491
  0.16652041  0.90414948  0.99871886  0.51861569  1.32684397  0.74768596
  0.79160321  0.57744092  0.73982381  0.51054669  0.77486872  0.16924743
  0.32046084  0.52344103  1.51939109  0.35635201  0.0369876   0.16401536
  0.39204083  0.32951942  0.59122444  0.8099422   0.42362175 -0.04902315
  0.80476115  1.18568576  0.7461701   0.38792537  0.53259529  0.12540274
  0.67161248  0.59209941  1.38973011  1.463889    0.72786525  0.67513203
  0.35718948  1.16323881  0.07110942  0.36673542 -0.32119833  0.76164438
  0.7704575   0.09782441  0.73749008  0.55468765  0.75611315  0.53487305
  0.82008662  0.71828536  0.52687277  1.09697621  0.60969633  0.59459348
  1.19796442  0.34681108  1.01901693  0.92904618  0.46489225  0.46108482
  0.15367336  0.88198829  1.27290834  1.02712955  1.10538133  0.16739817
  0.69267175  0.53133502  0.57164189  0.61495671  0.93024215  0.55881902
  1.26700597  0.58074701  0.36218819  0.74477641  0.92898184  0.67167843
 -0.00644661  0.36981631  0.88596024  0.82928115  0.60469737  1.03695685
  0.34093837  0.35022837  0.26561394  0.82442458  0.24675192  1.0536177
  0.75023889  1.09858306  0.31603777  0.86442589  0.65799066  0.42461703
  0.63751402  0.56364661  0.77124486  0.43434246  0.06817071 -0.02812203
  0.18064763  0.88959801  0.47197161  0.52387436  0.30340931  0.91494496
  0.88847325  1.58346637  0.54894119  0.67416913  0.30909014  0.63150376
  1.08620854  0.37854325  1.00144615  1.04470699  0.86726395  0.36827659
  1.3571282   1.2063583   0.15146235  1.19330402  0.38756013  0.19193251
  0.83884494  0.4468898   1.32190792  1.20605053  0.79889747  0.10747584
  0.2050683   1.12515368  0.71031726  0.29487166  0.79651806  0.46052046
  0.97741021  0.72414461 -0.32803699  0.54580776  0.00946386  0.21379901
  1.25648107  0.68875948  0.88083727  0.30586179  1.23399347 -0.16919632
  0.90514277  0.43681322  0.67048614  0.41502484  0.39389145  0.34477408
  0.77933684  0.6475889   1.00297213  0.33595045  0.72181024  0.35576116
  0.60201091  0.8852347   0.99593261  0.55647315  0.87717638  0.69281229
  0.64412813  1.08787294  0.48427142  0.71594458  0.96600621  1.3819802
  0.80687709 -0.65316137  0.93157803  0.6506392   0.39692817  0.48930893
  0.58181953  0.49798458  0.88708134  0.69061538  0.66330238  0.05314068
  0.30602083  0.5980817   0.35039873 -0.10511568  0.21760372  0.4239033
  0.3945249   0.87961241  1.09095762  0.29245408  1.03529299  0.57395544
  0.5828969  -0.11519845  0.71306439  0.73367279  0.87077496  0.8509845
  0.41740415  0.20468708 -0.12774756  0.88734122  0.32402734  0.88523146
  0.22169499  0.52139607  0.54706292  0.46367712  0.64577344  0.29798329
  0.37329484  0.22696013  0.79474937  0.735023    1.0782083   0.29737257
  0.1316734   1.15352555  0.93122405  0.7964914   0.84794587  0.66034438
  0.85434289  0.75097415  0.67713701  1.15360255  0.73393543  0.11337063
  0.23029878  0.9723841   0.82017487  0.60936612  1.08077101  0.46707287
  0.4933248   0.52414627  0.21268986  0.27736604  0.29667379  0.8504755
  0.94768577  0.43498233  0.79580843  0.43671607  0.97047949  0.90890907
  0.74536324  0.43622734  0.82740432  0.63181181  0.82201811  0.87000516
  0.67670631  1.02262671  0.69630307  0.46766538  0.34993676  0.51533868
  0.06489704  0.14267518  0.52089832  0.3118791   0.8684828   1.33685107
  0.97037021  0.33094782  1.57332117  0.4723436   0.86628866  0.32752685
  0.85461943  0.16403825  0.75239209  0.71859418  0.71308584  0.8495189
  1.28524189  0.57812642  0.78236348  0.82596831  0.93458417  0.37871035
  1.16973853  0.63219923  0.55407313  0.54759259  0.28517451  1.41881362
  0.30226192  0.69385215  0.50520019  0.27260564  0.61256257  0.67734205
  0.10038636  0.66268    -0.15767866  0.13539518  0.58674865  0.96434109
  0.81960007  0.76852815  0.78438809  0.94581345  1.15523291  0.86162784
  0.69621833  0.15807842  0.76834318  0.24506671  0.90451437  0.166876
  0.53202613  1.15385219  0.1425492   1.01970718  0.94680654  0.77739957
  0.68850734  0.33870709  0.46075285  0.57942877  1.04810869  0.739595
  0.42858321  0.0679231   0.75196102  0.60122708 -0.06284565  0.21313472
  0.47967805  0.79920932  0.62630102  0.71393433  0.1311928   0.90878026
 -0.27201607  0.32502788  0.10536836 -0.0472625   1.05324611  0.26081158
  0.98897611  1.1755526   0.68153609 -0.28959193  1.14353776  0.74621035
  0.78897735  0.32296754  0.62982494  0.71133538  0.74973909  0.4076901
  0.95442186  0.78104287  0.58180076  0.8507289   0.20546505  1.0894587
  0.67255457  0.44802244  1.08180848  0.74235566  0.23816421  0.63457699
  0.79728268  0.58857051  0.41085652  1.27602685  0.15618101  0.46421495
  0.58175692  1.35797599  0.04513958  0.92859454  0.55599098  0.30455551
  0.14152663  0.39348076  1.21317243  0.9030376   0.9943352   0.39891483
  0.81856867  0.84385689  0.15260095  0.77260177  0.71266479  0.58532173
  0.66119032 -0.02139198  0.50169453  0.04154313  1.15653491 -0.07904144
  0.07458018  0.53170256  1.20617541  1.31867669  0.12234555  0.30772311
  0.91438235  0.7813449   0.09294176  0.55950029  1.03540528  0.73274412
  1.00203189  0.56954407  0.42738539  0.75951068  1.13722714  1.35084647
  0.79504307  0.9459851 ]
Iteração 6: Resíduo relativo = 4.5482410750129425, x = [ 0.59436572  0.61056195  0.42509884  0.29390428  1.13395394  0.81471039
  0.25965477  0.32015458  0.65542944  0.3156954   0.4508167   0.13220443
  0.82889999  0.44685574  0.29742674  1.09365077  1.20202776  0.65945984
  0.1858669   0.75740329  0.17694164  0.67779881  0.61745708 -0.22083822
  0.66169546  0.59469594  0.43415819  1.00752903  1.1174163   0.43291583
  0.58573451  0.55055355  0.05110484  0.16011574  0.5265827   0.88879219
  0.73481547  0.62778329  0.58887513  0.52575173  1.04414639 -0.02903261
  0.32877415  0.83947531  0.04758676  0.19938592  0.40175606  0.62280562
  1.31315875  0.82981376  0.61495777  0.8277815   0.35440748  0.55346832
  0.43294494  0.59522062  0.59831959  0.6037041   1.41086367  0.53604712
  0.34598869  0.67283111  0.37514597  0.4759792   0.7217982   0.08308573
  0.55956549  0.55596834  0.39027036  0.56973818  0.16546874  0.27569517
  0.68123478  0.13562225  0.41306735  0.85646874  0.26379559  0.49456033
  0.88991588  1.2244803   1.21241207  0.68721422  1.01115678  0.28026758
  0.62353677  0.65794167  0.54481422  0.41656715  0.57869172  0.21863351
  0.86497304  0.94194961  1.00747543  0.28641733 -0.13300791 -0.26225567
  0.96296953  0.16179676  0.63386787  0.58699572  0.16839048 -0.05078799
  0.68486786  1.18811736  0.85161209  0.24220042  0.27465861  0.13051509
  0.99536678  0.13797844  1.51651902  1.0686468   0.67875232  0.56514607
  0.16358294  0.98088007  0.21292661  0.42862183 -0.37426367  0.82174498
  0.92096443  0.28845632  1.05390017  0.60026028  0.50057243  0.74755348
  0.62036804  0.63297569  0.77707382  1.35931784  0.54607923  0.3449847
  1.23553004  0.85928486  0.63026331  1.03766596  0.55275792  0.57160699
  0.00335485  0.94667252  0.94113191  1.37546044  1.06946441  0.63722957
  0.44391767  0.39031092  0.42368857  0.50211586  0.64697646  0.54847567
  1.12172609  0.87232186  0.82381925  0.45336805  0.90130262  0.54770748
  0.22581004  0.72787918  1.15801501  0.61387809  0.36503036  0.85758132
  0.25370685  0.55328165  0.23510726  0.71229804  0.39009993  0.70313415
  0.80772311  1.11029661  0.2543541   0.63349805  0.70166058  0.29742351
  0.78517335  0.87145712  0.92810502  0.41883162  0.03392826 -0.04733428
  0.02162402  0.79810213  0.54423345  1.12730771  0.42297711  0.95239244
  0.5409101   1.28986874  0.58040267  0.59846104  0.37305755  0.81396586
  0.78269391  0.62632547  0.77365192  1.02627986  0.95835155  0.35212927
  1.22525127  0.85374407  0.42324027  0.87283     0.86880563  0.70360522
  0.8029764   0.41636484  0.75953441  1.39337985  0.78965392  0.40079092
  0.61798878  1.19708711  0.22935238  0.34409772  0.94971337  0.46477959
  0.76047406  0.6440195  -0.28056719  0.4794163   0.23077512  0.6091657
  1.02945754  0.82356235  0.57259698  0.64724458  1.04108988  0.33109931
  0.65434128  0.69505951  0.62606427  0.42879555  0.60372391  0.12976502
  0.86815427  0.46051782  0.91133054  0.34131929  0.87674657  0.18169459
  0.35628464  0.39159765  0.8970178   0.4956159   1.34707936  0.56428402
  0.97133077  1.06637613  0.42946265  0.7239813   1.04300953  1.28535414
  0.52240958 -0.19950039  0.63854022  0.61466758 -0.13413295  0.22520651
  0.59856397  0.20617447  0.78986252  0.39227658  0.42628979  0.07659568
  0.15809665  0.27342431  0.42450061 -0.13223049  0.25946926  0.48130609
  0.52737993  0.61750906  1.20428279  0.47790541  1.00688833  0.72886931
  0.76106184  0.0181193   0.84334862  0.74955153  0.98401507  0.72389906
  0.49272347  1.09776665  0.51840077  1.15909591  0.74677972  0.7759105
  0.13399843  0.38800437  0.4499053   0.59252629  0.62572936  0.30197389
  0.54226954  0.37623545  1.08847103  0.79627643  0.71167063  0.2348018
  0.24652702  0.91251119  0.59146346  0.61691329  0.59400737  0.79295442
  0.80420331  0.54451989  0.64650595  1.09375941  0.51681269 -0.03025912
  0.02076499  0.90218118  0.92564237  0.15073846  0.65885666  0.4657173
  0.51460393  0.61790888  0.21512842  0.23026372  0.48323653  0.71788436
  0.51605672  0.52479547  0.71758763  0.57513182  1.07076514  0.99946622
  0.79351202  0.78845708  0.53621014  0.51325463  0.45870433  0.97807706
  0.60783548  0.90440801  0.64323099  0.38313329  0.27608768  0.30062515
  0.34155735  0.15411699  0.4978822   0.69287985  0.67300458  0.84686525
  0.96587088  0.3059689   1.61812306  0.40293289  0.47021631  0.28511228
  0.83517162 -0.03790974  0.89721718  0.84528332  0.77094711  0.60858541
  0.95653056  0.53449408  0.88748801  0.78625356  0.64455229  0.663916
  0.74094819  0.5326717   0.63763443  0.400847    0.30216427  0.98355867
  0.22725197  0.60427176  0.48450731  0.11871152  0.40489489  0.64038005
  0.35299577  1.07440649  0.29411291  0.55248334  0.30730297  0.88629537
  0.86764426  0.53479167  0.2952361   0.52173062  0.71651528  0.65752171
  0.34406941  0.17396979  0.35111928 -0.21184212  0.45689214  0.18779371
  0.66489137  0.91247376  0.39259742  0.70115948  0.83973993  0.94424658
  1.01347275  0.57193141  0.41866023  0.27861054  0.95794894  0.80541039
  0.68094299  0.10543232  1.0152201   0.79651902  0.16927233  0.1602393
  0.42929538  0.91574984  0.58208861  0.45800305  0.58380589  0.85660447
 -0.13050557  0.18097893  0.42509877  0.27009356  1.07869502  0.69990645
  0.71619564  0.44728551  0.51343039 -0.08715747  0.59423345  0.69962808
  0.65980301  0.52814219  0.86927756  0.69360312  0.70419901  0.7022069
  0.6251418   0.37863774  0.38026649  0.42495587 -0.10002832  0.84365334
  0.8210146   0.52049252  1.36484423  1.0170746   0.12695217  0.73489991
  0.91502384  0.63961833  0.46669832  0.88134769  0.18078117  0.63189096
  0.26743977  1.10097374  0.18989265  0.99089621  1.00599924  0.35152204
  0.17753804  0.37446511  0.82395871  0.81837852  0.83066246  0.8087821
  0.67383761  0.14786385  0.09987788  0.80664615  0.56178396  0.21047334
  1.45342141  0.13445244  0.27603783  0.31208909  0.61177187  0.27021733
 -0.08609076  0.84670424  1.36711968  1.07457146  0.35250959  0.48047561
  0.91007772  0.54256664  0.20481051  0.39094421  0.67515447  0.62623766
  0.88780172  0.59348648  0.50626886  1.14053623  0.87760697  1.09336298
  0.75832331  0.69228435]
Iteração 7: Resíduo relativo = 112.70095769040778, x = [ -0.87944491   0.60748134  -1.68610091  -3.5161952    0.63848509
  -1.02540837   4.23775212   1.14068094   8.11686703   1.71440755
   3.56395721   3.64226646   3.46700169   4.14399802   6.27510334
  -1.41647137  -1.59592949  -2.83809449   6.11590983   4.57650376
   6.1805991   -1.44364374  -4.10022949   0.64517289 -10.26629789
  -6.39419128   2.55923071  -0.25945862   4.76398169  -0.67703624
  -3.1913056    0.19580895   1.22205126  -2.02802566   0.159451
   3.74210495  -0.80594412   0.12490864   0.21976724  -5.63862815
  -0.85132023  -5.24407206   5.64520869   3.95913616  -1.63360306
  -2.4567834    0.77948426   5.98387908   0.7601726   -0.27674877
   6.18078882  -1.8480221    0.74758259   1.54068961   0.44720985
  -9.82633191  -4.69272886   1.46370006   0.37355369  -1.18710672
   6.11269952   0.490652   -10.82120891   7.20173494   6.57811668
  -3.32359689   1.51707145   5.405761    -6.16759498  -2.5038733
   1.16980998   0.49146995  -3.65423098  -8.23887423   1.13611976
   1.10018755   1.44419919  11.45193843  -7.84425865  -5.48317247
  -0.24445064  -4.92858163   3.33393451   5.5915104    1.2319546
  -4.74912086   1.27339254   7.44502558   6.58344443  -2.15794766
  -6.15270242  -8.98329273   6.61741646   1.61812436   7.1224043
  12.40967357  -3.48508775   3.30740075   5.01860834   3.9674577
  -0.93499617   1.00446281  -2.47964089  -3.42168736  -2.85611743
   0.5479739    5.49510731  -5.40554486  -1.86882079   5.9298827
  -9.00734901   1.040108     1.09327927   0.71569507  -2.07994316
   4.89852761  -2.75105546  -2.98159336   2.24470172  -1.73615478
  -7.4429678   -5.6703059   -0.43611308   0.77226169   3.99892901
  -2.20780456   3.10373617   8.9830667   -2.19627433  -3.3959613
   0.52622283   3.96936873   1.50308994  -7.23479477   3.98266961
   3.97100153   1.262791     0.2947043    4.26704078   0.38629987
   8.46958459  -0.48137616   0.7881745   -8.38619266   1.97114723
   1.53674432   4.08244634  -3.67999247   7.38890592   0.25422071
   3.07754428  -1.60199871  -9.5738365    3.09164994  -1.81194615
  -0.27318124  -8.32039046  -5.51052537   2.61043981  -2.94452754
   4.18591212   4.64730709   1.8003136    5.55227156   1.09391052
   8.99426042  -5.60005497   6.63158156  -3.9650705    0.57304384
   0.99084357   3.25970743   0.97742297   6.08164533  -5.49169335
  -3.44544828  -2.28467768   0.54463907   2.44765619  -3.42977999
   3.55038934  -5.8397061   -4.63758358  -9.05994097  -5.10324329
  -2.23779898   5.04257311   4.78481125   0.4265823    0.65560408
  -6.15078749  -4.44655428   4.57608055  -0.71893311   4.63492798
  -2.72942299  -2.22672411   0.50750602   4.87549699   4.24699771
  -0.33449613   0.95373006  -0.97809254  -9.27399789  -6.44971512
   0.12799963   7.77264162  -0.84915302  -1.80922514   0.76884543
  -8.12455113  -1.43567003   8.06176432   0.41074258  -2.43567258
  -1.60477165   1.33478058   3.13006045  -5.03426645  -1.08634303
  -3.15784435 -10.79736781   3.58680253   0.06784224   4.02347328
  -3.11845292   1.96419548  -3.75943619   4.33091529  -2.00136701
  -1.6118687   -0.51561538  -0.8515459    3.97228247   3.90147123
  10.27310923  -0.50994109   0.95478521  -4.34528411   6.89742965
   4.93566033   9.06676468   0.50792816   1.83031501  -9.02780406
   2.97229595  -3.7627154    1.48749674   3.56966325   2.57830144
  -2.05959844   2.66532048   5.80375986  -2.253667     2.12804452
   3.27008408  10.73810329   2.53355513  -0.34987766   4.461556
   2.86136574   6.60448898   4.00478326   4.78750913   6.13934629
   1.91465411  -5.93424828   2.94195139  -0.88309059   0.25720958
   0.63888696   5.2161197   -6.81439699   3.6727026   -3.60986169
  -2.86969338   0.26429356  -0.07306409  -4.25232848   2.02778134
  -1.17915316   5.22238589   1.9092997  -10.51065122  -9.93104953
  -5.59062098 -10.65065348   0.48339308   1.84829204   5.61611702
   4.00104562  -2.75927047  -0.82290906  -3.25911248  -2.40267637
  -0.98655346   0.29625422  -3.3232108    4.07398983   0.18498434
  -3.18637429   2.30242805   7.75371552  -1.47898207   4.25270181
  -4.71699402  -0.91178341  -3.785084     1.42310693   4.34233167
   4.52807561   0.54171181   4.92279419  -0.57780743   1.7560578
   9.5567411    7.70271813   1.16432151  -1.27917419  -3.43144617
  -1.46413931   2.12649922  -8.66694068   0.48777141   9.04088915
   0.85514366  -0.09163946   0.4745063    2.79195512   0.95879953
   0.46171074   1.32067103   4.55308284   3.83540221   3.00293152
  -1.12047539   3.75666773   0.94451974   4.67437459   1.81056651
   1.64742846   0.02086992   2.14368121  -1.84489553   5.85423992
  -2.5872672    4.95244637   7.91852458   1.13717397  -0.20022677
   0.82271902   5.33628393   6.27779871   2.7254287    4.18261422
   0.90620152   7.5139715   -3.28712955  -1.25939475   2.09945988
   4.31447195  -4.02210638   1.1296339   -2.93574666   1.5640375
  -5.47028964   6.55719903   0.95836045   0.21246166  -4.50369056
  -2.79726979  10.93763936   1.81022834   1.75357381  -3.63784362
   4.66490787   8.26066616  -1.49554078  -1.77234434   1.51844616
  -3.52767765  -5.5203769    0.65932649  -2.80220061  -0.18766526
   3.22036445   2.74638077   8.39985902   9.83560129   3.36624201
   4.76463363   5.20106196   7.73785649   5.65978924   5.85468989
   2.19555746  -0.67187123   0.08584764  -3.1782382    6.95770063
  -1.22018952  -5.88327549  -2.0885598    0.12307598   1.76936673
  -1.42551527   8.31997138  -1.6528264    0.25771453   2.37210527
   4.10285651  -1.37544121  -7.38604896   4.54030216   2.25351019
